#######################################
# Syntax Coloring Map For SimpleLCDTouchScreen
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
SimpleLCDTouchScreen    KEYWORD1
Line    KEYWORD1
Label   KEYWORD1
Rectangle   KEYWORD1
RectangleButton KEYWORD1
RoundRectangle   KEYWORD1
RoundRectangleButton KEYWORD1
Picture KEYWORD1
PictureButton KEYWORD1
TextBox KEYWORD1

Color   KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################
draw    KEYWORD2
getx    KEYWORD2
gety    KEYWORD2
setCoords1 KEYWORD2
getx1    KEYWORD2
gety1    KEYWORD2
setTouchScreenObject    KEYWORD2
isPressed   KEYWORD2
isAValidSecondaryColor  KEYWORD2
getSecondaryColor   KEYWORD2
setSecondaryColor   KEYWORD2
getPicturePath   KEYWORD2
setPicturePath   KEYWORD2
getRectangle   KEYWORD2
isAValidRectangle   KEYWORD2
setRectangle   KEYWORD2
init   KEYWORD2
getBmpOffset   KEYWORD2
getBmpWidth   KEYWORD2
getBmpHeight   KEYWORD2
getIgnoreBytes   KEYWORD2
isReadyToUse   KEYWORD2
setCoords   KEYWORD2
isAValidLabel   KEYWORD2
isAutoSizeEnabled   KEYWORD2
enableAutoSize   KEYWORD2
getLabel    KEYWORD2
setLabel    KEYWORD2
updateLabelLocation KEYWORD2
getMargin   KEYWORD2
setMargin   KEYWORD2
getMainColor    KEYWORD2
setCoords   KEYWORD2
setCoords1   KEYWORD2
setMainColor    KEYWORD2
getString   KEYWORD2
getFontSize KEYWORD2
setString   KEYWORD2
setFontSize KEYWORD2
to565   KEYWORD2
######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################
